,BusNumFrom,BusNumTo,Circuit,BranchDeviceType,ConsolidateAllow,OpenOrCloseBreakersAllow,Status,StatusNormal,ByPass,MeteredBus,R,X,B,G,LineLength,Monitor,LimitSet,LimitMVAA,LimitMVAB,LimitMVAC,LimitMVAD,LimitMVAE,LimitMVAF,LimitMVAG,LimitMVAH,LimitMVAI,LimitMVAJ,LimitMVAK,LimitMVAL,LimitMVAM,LimitMVAN,LimitMVAO,OwnerNum1,OwnerPerc1,OwnerNum2,OwnerPerc2,OwnerNum3,OwnerPerc3,OwnerNum4,OwnerPerc4,OwnerNum5,OwnerPerc5,OwnerNum6,OwnerPerc6,OwnerNum7,OwnerPerc7,OwnerNum8,OwnerPerc8,EMSType,EMSID,EMSLineID,EMSCBTyp,EMSID2From,EMSID2To,DataMaintainerAssign,DataMaintainerInherit,AllLabels,CustomFloat:0,CustomInteger:0
0,1,5,1,Line,Closed,Closed,NO,1,0.003400,0.020913,0.008460,0.000000,0.00000,YES,Default,232.8,232.8,232.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
1,1,5,2,Line,Closed,Closed,NO,1,0.003400,0.020913,0.008460,0.000000,0.00000,YES,Default,232.8,232.8,232.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,1,Line,Closed,Closed,NO,1,0.003740,0.024173,0.006050,0.000000,0.00000,YES,Default,177.8,177.8,177.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
3,1,25,1,Line,Closed,Closed,NO,1,0.002890,0.015798,0.007710,0.000000,0.00000,YES,Default,217.0,217.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
4,1,25,2,Line,Closed,Closed,NO,1,0.002890,0.015798,0.007710,0.000000,0.00000,YES,Default,217.0,217.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
5,1,35,1,Line,Closed,Closed,NO,1,0.010800,0.041922,0.012840,0.000000,0.00000,YES,Default,281.6,281.6,281.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
6,1,35,2,Line,Closed,Closed,NO,1,0.010800,0.041922,0.012840,0.000000,0.00000,YES,Default,281.6,281.6,281.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
7,2,4,1,Line,Closed,Closed,NO,2,0.042960,0.079357,0.002570,0.000000,0.00000,YES,Default,66.8,66.8,66.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
8,2,6,1,Line,Closed,Closed,NO,2,0.026890,0.058600,0.003120,0.000000,0.00000,YES,Default,82.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
9,2,6,2,Line,Closed,Closed,NO,2,0.026890,0.058600,0.003120,0.000000,0.00000,YES,Default,82.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
10,2,7,1,Line,Closed,Closed,NO,2,0.027540,0.075691,0.003770,0.000000,0.00000,YES,Default,77.8,77.8,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
11,2,21,1,Line,Closed,Closed,NO,2,0.036460,0.077337,0.001730,0.000000,0.00000,YES,Default,94.8,94.8,94.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,100.000,YES,0.000000,0,,,,,,,,,,,,,,,,,,,,,,,,
